,index,ingredient_type
0,0,mezcal
1,1,syrup
2,2,citrus
3,3,mixer
4,4,gin
5,5,syrup
6,6,citrus
7,7,cold
8,8,wine
9,9,bitters
10,11,brandy
11,12,citrus
12,13,syrup
13,14,citrus
14,15,grain
15,16,brandy
16,17,wine
17,19,syrup
18,20,absinthe
19,21,liqueur
20,22,sour
21,23,brandy
22,24,liqueur
23,25,liqueur
24,26,herbal
25,27,gin
26,28,syrup
27,29,wine
28,30,citrus
29,31,absinthe
30,32,sugar
31,33,mixer
32,34,whiskey
33,35,citrus
34,36,liqueur
35,37,syrup
36,38,egg
37,39,vodka
38,40,liqueur
39,41,citrus
40,42,syrup
41,43,beer
42,44,cognac
43,45,liqueur
44,46,liqueur
45,47,citrus
46,48,champagne
47,49,liqueur
48,50,mixer
49,51,nut
50,52,cream
51,53,spice
52,54,tea
53,55,liqueur
54,56,citrus
55,57,syrup
56,58,bitters
57,59,mezcal
58,60,liqueur
59,61,liqueur
60,62,mixer
61,63,gin
62,64,citrus
63,65,fruit
64,66,herbal
65,67,citrus
66,68,mixer
67,69,liqueur
68,70,liqueur
69,71,herbal
70,72,citrus
71,73,mixer
72,74,gin
73,75,citrus
74,76,citrus
75,77,liqueur
76,78,liqueur
77,79,gin
78,80,fruit
79,81,citrus
80,82,spice
81,83,rum
82,84,rum
83,85,rum
84,86,liqueur
85,87,liqueur
86,88,cognac
87,89,citrus
88,90,syrup
89,91,herbal
90,92,liqueur
91,93,cold
92,94,citrus
93,95,gin
94,96,wine
95,97,citrus
96,98,spice
97,99,bitters
98,101,liqueur
99,102,liqueur
100,103,grain
101,104,citrus
102,105,rum
103,106,liqueur
104,107,liqueur
105,108,citrus
106,109,citrus
107,110,citrus
108,111,gin
109,112,citrus
110,113,herbal
111,114,syrup
112,115,cold
113,116,rum
114,117,liqueur
115,118,citrus
116,119,syrup
117,120,cold
118,121,liqueur
119,122,fruit
120,123,juice
121,124,whiskey
122,125,liqueur
123,126,syrup
124,127,bitters
125,128,whiskey
126,129,wine
127,130,liqueur
128,131,bitters
129,132,liqueur
130,133,citrus
131,134,citrus
132,135,syrup
133,136,spicy
134,137,liqueur
135,138,wine
136,139,nut
137,140,citrus
138,141,nut
139,142,cognac
140,144,fruit
141,145,citrus
142,146,citrus
143,147,gin
144,148,wine
145,149,liqueur
146,150,wine
147,151,liqueur
148,152,whiskey
149,153,citrus
150,154,citrus
151,155,egg
152,156,bitters
153,157,gin
154,158,vodka
155,159,vegetable
156,160,citrus
157,161,syrup
158,162,fruit
159,163,bitters
160,164,liqueur
161,165,citrus
162,166,syrup
163,167,liqueur
164,168,fruit
165,169,cream
166,170,syrup
167,171,gin
168,172,wine
169,173,liqueur
170,174,citrus
171,175,egg
172,176,syrup
173,177,whiskey
174,178,liqueur
175,179,fruit
176,180,citrus
177,181,bitters
178,182,fruit
179,183,brandy
180,184,citrus
181,185,citrus
182,186,syrup
183,187,liqueur
184,188,cream
185,189,fruit
186,190,syrup
187,191,gin
188,192,liqueur
189,193,wine
190,194,whiskey
191,195,wine
192,196,bitters
193,197,gin
194,198,fruit
195,199,liqueur
196,200,gin
197,201,wine
198,203,liqueur
199,204,gin
200,206,liqueur
201,207,whiskey
202,208,liqueur
203,209,syrup
204,210,bitters
205,211,absinthe
206,212,rum
207,213,citrus
208,214,cold
209,215,liqueur
210,216,absinthe
211,217,mezcal
212,218,liqueur
213,219,liqueur
214,220,citrus
215,221,cognac
216,222,liqueur
217,223,citrus
218,224,syrup
219,225,egg
220,226,cognac
221,227,whiskey
222,228,liqueur
223,229,citrus
224,230,bitters
225,231,rum
226,232,bitters
227,233,spice
228,234,rum
229,235,citrus
230,236,syrup
231,237,mixer
232,238,liqueur
233,239,gin
234,240,citrus
235,241,liqueur
236,242,liqueur
237,243,mixer
238,244,liqueur
239,245,liqueur
240,246,whiskey
241,247,citrus
242,248,gin
243,249,liqueur
244,250,citrus
245,251,syrup
246,252,mixer
247,253,whiskey
248,254,citrus
249,255,cold
250,256,mixer
251,257,spice
252,258,liqueur
253,259,spice
254,260,gin
255,261,mixer
256,263,brandy
257,264,citrus
258,265,bitters
259,266,spice
260,267,cream
261,268,champagne
262,269,cream
263,270,wine
264,271,liqueur
265,272,citrus
266,273,mixer
267,274,tea
268,275,gin
269,276,wine
270,277,citrus
271,278,mixer
272,279,liqueur
273,280,champagne
274,281,cognac
275,282,spice
276,283,citrus
277,284,syrup
278,285,liqueur
279,286,vegetable
280,287,herbal
281,288,herbal
282,289,vodka
283,290,citrus
284,291,spice
285,292,brandy
286,293,wine
287,294,tea
288,296,brandy
289,297,wine
290,298,bitters
291,299,liqueur
292,300,tropical
293,301,wine
294,302,fruit
295,303,wine
296,304,liqueur
297,305,cream
298,306,syrup
299,307,citrus
300,308,mixer
301,309,whiskey
302,310,liqueur
303,311,syrup
304,312,sugar
305,313,bitters
306,314,rum
307,315,champagne
308,317,rum
309,318,tea
310,319,citrus
311,320,spice
312,321,syrup
313,322,liqueur
314,323,gin
315,324,liqueur
316,325,citrus
317,326,mixer
318,327,mixer
319,328,gin
320,329,wine
321,330,wine
322,331,bitters
323,332,absinthe
324,333,liqueur
325,334,gin
326,335,wine
327,336,liqueur
328,337,herbal
329,338,rum
330,339,tea
331,340,citrus
332,341,liqueur
333,342,liqueur
334,343,liqueur
335,344,citrus
336,345,syrup
337,346,mixer
338,347,mixer
339,348,gin
340,349,cold
341,350,liqueur
342,351,citrus
343,352,tea
344,353,rum
345,354,liqueur
346,355,citrus
347,356,spice
348,357,champagne
349,358,liqueur
350,359,wine
351,360,gin
352,361,wine
353,362,liqueur
354,363,cold
355,364,citrus
356,365,rum
357,366,syrup
358,367,mixer
359,368,citrus
360,369,spice
361,370,whiskey
362,371,fruit
363,372,spice
364,373,liqueur
365,374,mixer
366,375,liqueur
367,376,gin
368,377,cream
369,378,citrus
370,379,spice
371,380,brandy
372,381,liqueur
373,382,citrus
374,383,syrup
375,384,fruit
376,385,spice
377,386,cognac
378,387,syrup
379,388,liqueur
380,389,bitters
381,390,whiskey
382,391,liqueur
383,392,cold
384,393,liqueur
385,394,bitters
386,395,wine
387,396,wine
388,397,citrus
389,398,syrup
390,399,liqueur
391,400,citrus
392,401,rum
393,402,citrus
394,403,mixer
395,404,whiskey
396,405,wine
397,406,bitters
398,407,syrup
399,408,whiskey
400,409,syrup
401,410,mixer
402,411,spice
403,412,whiskey
404,414,mixer
405,415,liqueur
406,416,citrus
407,417,mixer
408,418,liqueur
409,419,champagne
410,420,mixer
411,421,liqueur
412,422,brandy
413,423,mixer
414,424,liqueur
415,425,liqueur
416,426,spice
417,427,mixer
418,428,gin
419,429,liqueur
420,430,wine
421,431,whiskey
422,432,liqueur
423,433,liqueur
424,434,citrus
425,435,mixer
426,436,bitters
427,437,cognac
428,438,gin
429,439,citrus
430,440,liqueur
431,441,bitters
432,442,mezcal
433,443,liqueur
434,444,citrus
435,445,juice
436,446,syrup
437,447,whiskey
438,448,liqueur
439,449,wine
440,450,mixer
441,451,rum
442,452,liqueur
443,453,liqueur
444,454,citrus
445,455,citrus
446,456,cognac
447,457,wine
448,458,liqueur
449,459,citrus
450,460,citrus
451,461,cream
452,462,egg
453,463,spirit
454,464,liqueur
455,465,tea
456,466,wine
457,467,cognac
458,468,wine
459,469,wine
460,470,liqueur
461,471,liqueur
462,472,spirit
463,473,liqueur
464,474,citrus
465,475,syrup
466,476,egg
467,477,beer
468,478,herbal
469,479,gin
470,480,liqueur
471,481,liqueur
472,482,liqueur
473,483,gin
474,484,gin
475,485,syrup
476,486,bitters
477,487,whiskey
478,488,mixer
479,489,wine
480,490,citrus
481,491,gin
482,494,mixer
483,495,vegetable
484,496,spice
485,497,liqueur
486,498,syrup
487,499,citrus
488,500,wine
489,501,gin
490,502,liqueur
491,503,syrup
492,504,citrus
493,505,mixer
494,506,herbal
495,507,liqueur
496,508,citrus
497,509,syrup
498,510,egg
499,511,mixer
500,512,cognac
501,513,liqueur
502,514,absinthe
503,515,wine
504,516,whiskey
505,517,liqueur
506,519,mixer
507,520,citrus
508,521,egg
509,522,bitters
510,523,vodka
511,524,cold
512,526,citrus
513,527,liqueur
514,528,rum
515,529,citrus
516,530,mixer
517,531,mixer
518,532,fruit
519,533,vodka
520,534,brandy
521,535,wine
522,536,wine
523,537,wine
524,538,vodka
525,539,mixer
526,540,wine
527,541,citrus
528,542,liqueur
529,543,liqueur
530,544,vodka
531,545,wine
532,546,liqueur
533,548,gin
534,549,wine
535,550,beer
536,551,liqueur
537,552,absinthe
538,553,citrus
539,554,whiskey
540,555,wine
541,556,liqueur
542,557,bitters
543,558,gin
544,559,brandy
545,560,syrup
546,561,citrus
547,562,absinthe
548,563,gin
549,564,wine
550,565,vegetable
551,566,whiskey
552,567,cognac
553,569,liqueur
554,571,whiskey
555,572,wine
556,573,syrup
557,574,citrus
558,575,gin
559,576,liqueur
560,578,wine
561,579,cold
562,580,citrus
563,581,syrup
564,582,tea
565,583,vodka
566,584,citrus
567,585,cold
568,586,syrup
569,587,citrus
570,588,herbal
571,589,liqueur
572,590,syrup
573,591,nut
574,592,mixer
575,593,bitters
576,594,mezcal
577,595,fruit
578,596,spice
579,597,bitters
580,598,fruit
581,599,wine
582,600,liqueur
583,601,citrus
584,602,wine
585,603,wine
586,604,rum
587,605,vegetable
588,606,herbal
589,607,gin
590,608,citrus
591,609,spice
592,610,citrus
593,611,spice
594,612,egg
595,613,juice
596,614,vodka
597,616,cold
598,617,citrus
599,618,syrup
600,619,wine
601,620,citrus
602,621,syrup
603,622,spice
604,623,nut
605,624,egg
606,626,liqueur
607,627,cognac
608,628,liqueur
609,629,liqueur
610,630,liqueur
611,631,liqueur
612,632,fruit
613,633,citrus
614,634,rum
615,635,citrus
616,636,mixer
617,637,cold
618,638,wine
619,639,spice
620,641,nut
621,643,fruit
622,644,fruit
623,645,mixer
624,647,liqueur
625,648,gin
626,649,citrus
627,650,liqueur
628,651,liqueur
629,652,brandy
630,653,syrup
631,655,herbal
632,656,citrus
633,657,wine
634,658,herbal
635,659,cold
636,660,syrup
637,661,vegetable
638,662,liqueur
639,663,citrus
640,664,syrup
641,665,egg
642,666,herbal
643,667,whiskey
644,668,bitters
645,669,wine
646,670,bitters
647,671,gin
648,672,liqueur
649,673,liqueur
650,674,syrup
651,675,citrus
652,676,citrus
653,677,mixer
654,678,vodka
655,679,cold
656,680,wine
657,681,whiskey
658,682,wine
659,683,liqueur
660,684,nut
661,685,vodka
662,686,gin
663,687,liqueur
664,688,vodka
665,689,syrup
666,690,bitters
667,691,gin
668,692,liqueur
669,693,brandy
670,694,liqueur
671,695,wine
672,696,gin
673,697,liqueur
674,698,citrus
675,699,herbal
676,700,grain
677,701,whiskey
678,702,liqueur
679,703,citrus
680,704,syrup
681,705,citrus
682,706,gin
683,707,wine
684,708,citrus
685,709,citrus
686,711,wine
687,712,gin
688,714,syrup
689,715,egg
690,716,brandy
691,717,tequila
692,719,citrus
693,720,citrus
694,721,syrup
695,722,vodka
696,723,brandy
697,724,wine
698,725,liqueur
699,726,bitters
700,727,bitters
701,728,vodka
702,730,citrus
703,731,syrup
704,732,liqueur
705,733,gin
706,734,citrus
707,735,syrup
708,736,mixer
709,737,citrus
710,738,wine
711,739,tea
712,740,champagne
713,741,liqueur
714,742,citrus
715,743,liqueur
716,744,herbal
717,745,whiskey
718,746,tea
719,747,spice
720,748,citrus
721,749,syrup
722,750,gin
723,751,liqueur
724,752,liqueur
725,753,bitters
726,754,bitters
727,755,whiskey
728,756,citrus
729,757,syrup
730,758,wine
731,759,gin
732,760,liqueur
733,761,cold
734,762,citrus
735,763,wine
736,764,spicy
737,765,cognac
738,766,liqueur
739,767,nut
740,768,vodka
741,769,liqueur
742,770,citrus
743,771,spice
744,772,vodka
745,774,citrus
746,775,citrus
747,776,beer
748,777,vodka
749,778,liqueur
750,779,beer
751,780,citrus
752,781,syrup
753,782,egg
754,783,bitters
755,784,cognac
756,786,mixer
757,787,cold
758,788,spirit
759,789,wine
760,790,liqueur
761,791,citrus
762,792,whiskey
763,793,wine
764,794,wine
765,795,liqueur
766,796,gin
767,797,liqueur
768,798,mixer
769,799,citrus
770,800,gin
771,801,liqueur
772,802,citrus
773,803,spice
774,804,citrus
775,805,gin
776,806,wine
777,807,liqueur
778,808,citrus
779,809,gin
780,811,wine
781,812,liqueur
782,813,brandy
783,814,gin
784,815,gin
785,816,tea
786,817,juice
787,818,spice
788,820,bitters
789,821,whiskey
790,822,wine
791,823,citrus
792,824,liqueur
793,825,gin
794,826,citrus
795,827,liqueur
796,828,spice
797,829,gin
798,831,liqueur
799,832,citrus
800,833,syrup
801,834,herbal
802,835,grain
803,836,wine
804,837,liqueur
805,838,gin
806,839,wine
807,840,liqueur
808,841,bitters
809,842,gin
810,845,fruit
811,846,liqueur
812,847,wine
813,848,champagne
814,849,liqueur
815,851,brandy
816,852,champagne
817,853,liqueur
818,854,liqueur
819,855,gin
820,856,mixer
821,857,nut
822,858,nut
823,859,mixer
824,860,liqueur
825,861,gin
826,862,mixer
827,863,citrus
828,864,liqueur
829,865,liqueur
830,866,liqueur
831,867,citrus
832,868,spice
833,869,beer
834,870,bitters
835,871,whiskey
836,872,absinthe
837,873,hot
838,874,cream
839,875,rum
840,876,liqueur
841,877,citrus
842,878,liqueur
843,879,syrup
844,880,gin
845,881,wine
846,882,liqueur
847,883,citrus
848,884,vodka
849,885,cold
850,886,mixer
851,887,fruit
852,888,gin
853,889,liqueur
854,890,citrus
855,891,spicy
856,892,liqueur
857,893,rum
858,894,mixer
859,895,citrus
860,896,rum
861,897,spice
862,898,citrus
863,899,wine
864,900,liqueur
865,901,liqueur
866,902,citrus
867,903,vodka
868,904,liqueur
869,905,citrus
870,906,spice
871,907,spice
872,908,mixer
873,909,citrus
874,910,sugar
875,912,rum
876,913,champagne
877,914,bitters
878,915,fruit
879,916,liqueur
880,917,rum
881,918,beer
882,919,citrus
883,920,syrup
884,921,wine
885,922,liqueur
886,923,citrus
887,924,fruit
888,925,egg
889,926,liqueur
890,927,whiskey
891,928,citrus
892,929,bitters
893,930,egg
894,931,whiskey
895,932,liqueur
896,933,syrup
897,934,citrus
898,935,egg
899,936,gin
900,937,liqueur
901,938,rum
902,939,sugar
903,940,egg
904,941,cream
905,942,cream
906,943,whiskey
907,944,liqueur
908,945,liqueur
909,946,juice
910,947,fruit
911,948,egg
912,949,brandy
913,950,citrus
914,951,syrup
915,952,egg
916,953,gin
917,954,wine
918,955,liqueur
919,956,herbal
920,957,citrus
921,958,cold
922,959,egg
923,960,rum
924,961,liqueur
925,962,syrup
926,963,egg
927,964,spice
928,965,rum
929,966,liqueur
930,967,syrup
931,968,citrus
932,969,citrus
933,970,egg
934,971,cognac
935,972,rum
936,973,rum
937,974,spice
938,975,cream
939,976,spice
940,977,egg
941,978,wine
942,979,rum
943,980,citrus
944,981,liqueur
945,982,cream
946,983,brandy
947,984,liqueur
948,985,brandy
949,986,citrus
950,987,egg
951,988,liqueur
952,989,spice
953,990,citrus
954,991,syrup
955,992,egg
956,993,wine
957,994,citrus
958,996,egg
959,997,wine
960,998,liqueur
961,999,citrus
962,1000,citrus
963,1001,syrup
964,1002,egg
965,1003,liqueur
966,1004,juice
967,1005,cream
968,1006,spice
969,1007,mezcal
970,1008,spice
971,1009,fruit
972,1010,citrus
973,1011,cold
974,1012,herbal
975,1014,mezcal
976,1015,bitters
977,1016,liqueur
978,1017,citrus
979,1018,rum
980,1019,rum
981,1020,citrus
982,1021,liqueur
983,1022,syrup
984,1023,cold
985,1024,bitters
986,1025,liqueur
987,1026,citrus
988,1027,mixer
989,1028,cognac
990,1029,liqueur
991,1030,bitters
992,1031,vodka
993,1032,liqueur
994,1033,liqueur
995,1034,citrus
996,1035,syrup
997,1037,liqueur
998,1038,spice
999,1039,bitters
1000,1040,mixer
1001,1041,wine
1002,1042,liqueur
1003,1043,whiskey
1004,1044,bitters
1005,1045,liqueur
1006,1046,citrus
1007,1047,gin
1008,1048,liqueur
1009,1049,liqueur
1010,1050,mixer
1011,1051,wine
1012,1052,liqueur
1013,1053,citrus
1014,1054,mixer
1015,1055,liqueur
1016,1056,brandy
1017,1057,liqueur
1018,1058,wine
1019,1059,mixer
1020,1060,brandy
1021,1061,citrus
1022,1062,syrup
1023,1063,egg
1024,1064,bitters
1025,1065,mezcal
1026,1066,syrup
1027,1067,cold
1028,1068,citrus
1029,1069,liqueur
1030,1070,citrus
1031,1071,fruit
1032,1072,liqueur
1033,1073,liqueur
1034,1075,syrup
1035,1076,citrus
1036,1077,fruit
1037,1078,wine
1038,1079,brandy
1039,1080,cold
1040,1081,citrus
1041,1082,mixer
1042,1083,egg
1043,1084,rum
1044,1085,syrup
1045,1086,citrus
1046,1087,gin
1047,1088,spice
1048,1089,citrus
1049,1090,mixer
1050,1091,gin
1051,1093,liqueur
1052,1094,gin
1053,1095,citrus
1054,1096,syrup
1055,1097,whiskey
1056,1099,juice
1057,1100,spice
1058,1101,bitters
1059,1103,fruit
1060,1104,sugar
1061,1105,citrus
1062,1106,liqueur
1063,1107,spice
1064,1108,spice
1065,1109,spice
1066,1111,spice
1067,1112,tequila
1068,1113,liqueur
1069,1114,bitters
1070,1115,rum
1071,1116,liqueur
1072,1117,nut
1073,1118,citrus
1074,1119,sugar
1075,1120,bitters
1076,1121,fruit
1077,1122,rum
1078,1123,vodka
1079,1124,vodka
1080,1126,syrup
1081,1127,coffee
1082,1128,coffee
1083,1129,vodka
1084,1130,bitters
1085,1131,citrus
1086,1132,syrup
1087,1133,spice
1088,1134,cold
1089,1135,vodka
1090,1136,wine
1091,1137,spice
1092,1138,syrup
1093,1139,spice
1094,1140,spice
1095,1141,egg
1096,1142,vodka
1097,1143,citrus
1098,1144,liqueur
1099,1145,cold
1100,1146,fruit
1101,1147,fruit
1102,1148,vodka
1103,1149,cold
1104,1150,syrup
1105,1151,wine
1106,1152,spice
1107,1153,vodka
1108,1154,spice
1109,1155,liqueur
1110,1156,spice
1111,1157,syrup
1112,1158,fruit
1113,1159,nut
1114,1160,vodka
1115,1161,citrus
1116,1162,citrus
1117,1163,syrup
1118,1164,spice
1119,1165,liqueur
1120,1166,citrus
1121,1167,juice
1122,1168,fruit
1123,1169,vodka
1124,1170,citrus
1125,1171,champagne
1126,1172,vodka
1127,1173,liqueur
1128,1174,cream
1129,1175,mixer
1130,1176,vodka
1131,1177,spice
1132,1178,mixer
1133,1179,whiskey
1134,1180,liqueur
1135,1181,liqueur
1136,1182,citrus
1137,1183,liqueur
1138,1184,bitters
1139,1185,citrus
1140,1186,gin
1141,1187,liqueur
1142,1188,wine
1143,1189,citrus
1144,1190,vodka
1145,1191,bitters
1146,1192,spice
1147,1193,citrus
1148,1194,cold
1149,1195,herbal
1150,1196,vegetable
1151,1197,whiskey
1152,1198,cognac
1153,1199,wine
1154,1200,liqueur
1155,1201,bitters
1156,1202,bitters
1157,1203,mezcal
1158,1204,citrus
1159,1205,juice
1160,1206,spice
1161,1207,fruit
1162,1208,rum
1163,1209,nut
1164,1210,liqueur
1165,1211,liqueur
1166,1212,rum
1167,1213,cold
1168,1214,citrus
1169,1215,cold
1170,1216,fruit
1171,1217,beer
1172,1218,tequila
1173,1219,liqueur
1174,1221,mixer
1175,1222,mixer
1176,1223,gin
1177,1224,liqueur
1178,1225,wine
1179,1226,citrus
1180,1227,gin
1181,1228,spice
1182,1229,liqueur
1183,1230,citrus
1184,1231,egg
1185,1232,beer
1186,1233,gin
1187,1235,liqueur
1188,1236,citrus
1189,1237,fruit
1190,1238,gin
1191,1239,citrus
1192,1240,syrup
1193,1241,herbal
1194,1242,spice
1195,1243,liqueur
1196,1244,sour
1197,1245,champagne
1198,1246,cold
1199,1247,herbal
1200,1248,whiskey
1201,1249,syrup
1202,1250,wine
1203,1251,rum
1204,1252,syrup
1205,1253,citrus
1206,1254,herbal
1207,1255,spice
1208,1256,whiskey
1209,1257,wine
1210,1258,wine
1211,1259,wine
1212,1260,gin
1213,1261,syrup
1214,1262,citrus
1215,1263,syrup
1216,1264,herbal
1217,1265,whiskey
1218,1266,cream
1219,1267,liqueur
1220,1268,bitters
1221,1269,rum
1222,1270,liqueur
1223,1271,cream
1224,1272,syrup
1225,1273,tequila
1226,1274,mezcal
1227,1275,liqueur
1228,1276,syrup
1229,1277,mixer
1230,1278,sugar
1231,1279,liqueur
1232,1280,vodka
1233,1281,nut
1234,1282,citrus
1235,1283,mixer
1236,1284,vodka
1237,1285,wine
1238,1286,cold
1239,1287,mixer
1240,1288,spicy
1241,1289,herbal
1242,1290,vodka
1243,1291,cold
1244,1292,liqueur
1245,1293,citrus
1246,1294,spice
1247,1295,spice
1248,1297,vegetable
1249,1298,vegetable
1250,1299,fruit
1251,1301,beer
1252,1302,vegetable
1253,1303,spice
1254,1305,liqueur
1255,1306,juice
1256,1307,juice
1257,1308,spice
1258,1309,wine
1259,1310,citrus
1260,1311,fruit
1261,1312,fruit
1262,1313,gin
1263,1314,liqueur
1264,1315,nut
1265,1316,citrus
1266,1317,citrus
1267,1318,bitters
1268,1319,rum
1269,1320,citrus
1270,1321,citrus
1271,1322,spice
1272,1323,syrup
1273,1324,citrus
1274,1325,gin
1275,1326,whiskey
1276,1327,liqueur
1277,1328,beer
1278,1329,bitters
1279,1330,citrus
1280,1331,gin
1281,1332,cognac
1282,1333,tea
1283,1334,liqueur
1284,1335,mixer
1285,1336,citrus
1286,1337,nut
1287,1338,liqueur
1288,1339,liqueur
1289,1340,citrus
1290,1341,syrup
1291,1342,fruit
1292,1343,mixer
1293,1344,cognac
1294,1345,citrus
1295,1346,citrus
1296,1348,syrup
1297,1349,bitters
1298,1350,gin
1299,1351,wine
1300,1352,liqueur
1301,1353,vodka
1302,1354,citrus
1303,1355,syrup
1304,1356,spice
1305,1357,spice
1306,1358,gin
1307,1359,liqueur
1308,1360,liqueur
1309,1361,wine
1310,1362,whiskey
1311,1363,liqueur
1312,1364,citrus
1313,1365,cold
1314,1366,syrup
1315,1368,spirit
1316,1369,liqueur
1317,1370,liqueur
1318,1371,citrus
1319,1372,fruit
1320,1373,cognac
1321,1374,citrus
1322,1375,syrup
1323,1376,wine
1324,1377,brandy
1325,1378,liqueur
1326,1379,mixer
1327,1380,citrus
1328,1381,citrus
1329,1382,wine
1330,1383,liqueur
1331,1384,liqueur
1332,1385,citrus
1333,1386,syrup
1334,1387,vodka
1335,1388,spice
1336,1389,bitters
1337,1390,chocolate
1338,1391,rum
1339,1392,citrus
1340,1393,syrup
1341,1394,herbal
1342,1396,cold
1343,1398,vodka
1344,1399,citrus
1345,1400,syrup
1346,1401,citrus
1347,1402,herbal
1348,1403,spice
1349,1404,rum
1350,1405,citrus
1351,1406,liqueur
1352,1407,citrus
1353,1408,syrup
1354,1409,mixer
1355,1410,brandy
1356,1411,citrus
1357,1412,liqueur
1358,1413,liqueur
1359,1414,herbal
1360,1415,fruit
1361,1416,vodka
1362,1417,fruit
1363,1419,citrus
1364,1420,mixer
1365,1421,liqueur
1366,1422,spice
1367,1423,whiskey
1368,1424,syrup
1369,1425,citrus
1370,1426,bitters
1371,1427,citrus
1372,1428,citrus
1373,1429,fruit
1374,1430,brandy
1375,1431,syrup
1376,1432,citrus
1377,1433,citrus
1378,1434,mixer
1379,1435,mixer
1380,1436,cold
1381,1437,herbal
1382,1438,whiskey
1383,1439,spice
1384,1440,citrus
1385,1441,spice
1386,1442,whiskey
1387,1443,liqueur
1388,1444,bitters
1389,1445,rum
1390,1446,liqueur
1391,1447,syrup
1392,1448,citrus
1393,1449,beer
1394,1450,citrus
1395,1451,spice
1396,1452,rum
1397,1453,syrup
1398,1454,citrus
1399,1455,liqueur
1400,1456,beer
1401,1457,citrus
1402,1458,spice
1403,1459,liqueur
1404,1460,fruit
1405,1461,citrus
1406,1462,fruit
1407,1463,wine
1408,1464,liqueur
1409,1465,fruit
1410,1466,citrus
1411,1467,fruit
1412,1468,tequila
1413,1469,liqueur
1414,1470,cold
1415,1471,citrus
1416,1472,syrup
1417,1473,spice
1418,1474,herbal
1419,1475,whiskey
1420,1476,nut
1421,1478,liqueur
1422,1479,wine
1423,1480,tea
1424,1481,citrus
1425,1482,syrup
1426,1483,fruit
1427,1484,mixer
1428,1485,sugar
1429,1486,fruit
1430,1487,vodka
1431,1488,bitters
1432,1489,liqueur
1433,1490,bitters
1434,1491,citrus
1435,1492,herbal
1436,1493,mixer
1437,1494,gin
1438,1495,liqueur
1439,1496,liqueur
1440,1497,liqueur
1441,1498,fruit
1442,1499,rum
1443,1500,gin
1444,1501,liqueur
1445,1502,liqueur
1446,1503,citrus
1447,1504,fruit
1448,1505,fruit
1449,1507,grain
1450,1508,liqueur
1451,1509,citrus
1452,1510,syrup
1453,1511,egg
1454,1512,spice
1455,1513,whiskey
1456,1514,liqueur
1457,1515,bitters
1458,1516,citrus
1459,1517,gin
1460,1518,liqueur
1461,1519,liqueur
1462,1520,citrus
1463,1521,syrup
1464,1522,citrus
1465,1523,gin
1466,1524,wine
1467,1525,citrus
1468,1526,spice
1469,1527,egg
1470,1528,herbal
1471,1529,gin
1472,1530,liqueur
1473,1531,citrus
1474,1532,syrup
1475,1533,cold
1476,1535,fruit
1477,1537,whiskey
1478,1538,liqueur
1479,1539,citrus
1480,1540,citrus
1481,1541,egg
1482,1542,wine
1483,1543,wine
1484,1544,citrus
1485,1545,cognac
1486,1546,liqueur
1487,1547,liqueur
1488,1548,bitters
1489,1549,nut
1490,1550,liqueur
