,word,categories
0,#2,[]
1,&,[]
2,'elemakule,[]
3,'la,[]
4,'layered',[]
5,1,[]
6,1.5,[]
7,1/2,[]
8,10,[]
9,101,[]
10,12,[]
11,15,[]
12,151,[]
13,1814,[]
14,1:1,[]
15,2,[]
16,20,[]
17,2016,[]
18,209,[]
19,23,[]
20,27,[]
21,2:1,[]
22,43,[]
23,5,[]
24,6,[]
25,7-spice,[]
26,:,[]
27,a,[]
28,abano,[]
29,abbott's,[]
30,abita,[]
31,abricot,[]
32,absinthe,['absinthe']
33,absolut,['vodka']
34,acacia,['herbal']
35,acholado,['wine']
36,acid,['sour']
37,activated,[]
38,adam's,[]
39,agave,['fruit']
40,aged,[]
41,agricole,[]
42,agricole-style,[]
43,alba,[]
44,alchemist,[]
45,ale,['beer']
46,alessio,[]
47,allspice,['spice']
48,almond,['nut']
49,alpina,[]
50,alvear,[]
51,amalfi,[]
52,amarena,[]
53,amaretto,['liqueur']
54,amargo,[]
55,amaro,['bitters']
56,ambre,[]
57,amburana,[]
58,amer,[]
59,american,[]
60,americano,"['wine', 'herbal']"
61,amontillado,[]
62,amor,[]
63,an,[]
64,ancho,['spicy']
65,anchor,[]
66,and,[]
67,anejo,[]
68,angeleno,[]
69,angioletto,[]
70,angostura,['bitters']
71,anis,[]
72,anise,['spice']
73,anisette,[]
74,antica,[]
75,antonio,[]
76,aperitif,[]
77,aperitivo,['liqueur']
78,aperol,['bitters']
79,apple,['fruit']
80,apple-infused,[]
81,applejack,[]
82,apricot,['fruit']
83,apricot-infused,[]
84,aquavit,[]
85,ardbeg,[]
86,aromatic,['herbal']
87,arrack,[]
88,as,[]
89,assorted,[]
90,atomized,[]
91,australian,[]
92,averna,[]
93,aviation,[]
94,avua,[]
95,avuá,[]
96,aztec,[]
97,b,[]
98,b.g.,[]
99,bacardi,['rum']
100,back,[]
101,bag,[]
102,baked,[]
103,balsamic,[]
104,banana,['fruit']
105,banane,[]
106,banfi,[]
107,banks,[]
108,bar,[]
109,bark,[]
110,barley,['grain']
111,barolo,[]
112,barr,[]
113,barrel,[]
114,barsol,[]
115,basic,[]
116,basil,['herbal']
117,basil-infused,[]
118,batavia,[]
119,batch,[]
120,bay,[]
121,bean,[]
122,beans,[]
123,beer,['beer']
124,beet,['fruit']
125,bell,[]
126,belle,[]
127,belstar,[]
128,benedictine,['liqueur']
129,benriach,[]
130,bergamot,[]
131,berries,['fruit']
132,berry,['fruit']
133,bianco,[]
134,big,[]
135,bin,[]
136,bittahs,['bitters']
137,bitter,['bitters']
138,bittercube,[]
139,bittermens,[]
140,bitters,[]
141,black,[]
142,blackberries,[]
143,blackberry,['fruit']
144,blanc,['wine']
145,blanche,[]
146,blanco,[]
147,blend,[]
148,blended,[]
149,blood,[]
150,bloody,[]
151,blossom,['herbal']
152,blue,[]
153,bob's,[]
154,boiling,[]
155,boiron,[]
156,boker's,[]
157,boker’s,[]
158,bols,[]
159,bombay,[]
160,bonal,[]
161,bonded,[]
162,boston,[]
163,botanicals,[]
164,bottle,[]
165,bourbon,['whiskey']
166,box,[]
167,brachetto,[]
168,branca,[]
169,brandy,['brandy']
170,brasilizar,[]
171,braulio,[]
172,breck,[]
173,breckle's,[]
174,brew,[]
175,brillet,[]
176,brine,[]
177,briottet,[]
178,broker's,[]
179,bros,[]
180,bros.,[]
181,brother's,[]
182,brothers,[]
183,brown,[]
184,brut,[]
185,brésil,[]
186,buddha's,[]
187,bulleit,[]
188,bundaberg,[]
189,burlesque,[]
190,burned,[]
191,butter,[]
192,butter-infused,[]
193,by,[]
194,byrrh,[]
195,bywater,[]
196,c.,[]
197,ca',[]
198,cacao,[]
199,cachaca,[]
200,cachaça,[]
201,café,[]
202,california,[]
203,calisaya,[]
204,calvados,[]
205,campari,['liqueur']
206,candied,[]
207,cane,[]
208,cannella,[]
209,cantaloupe,['fruit']
210,caper,[]
211,cappuccino,['coffee']
212,carbonated,[]
213,cardamaro,[]
214,cardamom,['herbal']
215,carpano,[]
216,carrot,['vegetable']
217,casoni,[]
218,cassis,[]
219,castelvetrano,[]
220,caster,[]
221,castilian,[]
222,cava,[]
223,celery,['vegetable']
224,cesar,[]
225,cesari,[]
226,chai,['tea']
227,chamomile,['tea']
228,champagne,['champagne']
229,chamucos,[]
230,charbay,[]
231,charcoal,[]
232,chareau,[]
233,charentes,[]
234,charleston,[]
235,chartreuse,['liqueur']
236,chateau,[]
237,cherries,['fruit']
238,cherry,['fruit']
239,cherry-infused,[]
240,cherry/cherries,[]
241,chico,[]
242,chile,['spicy']
243,chile-infused,[]
244,chili,['spicy']
245,chilled,[]
246,chinaco,[]
247,chinato,[]
248,chinese,[]
249,chocolate,['chocolate']
250,chopped,[]
251,christmas,[]
252,chunks,[]
253,ciccio,[]
254,cider,"['juice', 'beer']"
255,cidre,"['juice', 'beer']"
256,cilantro,['herbal']
257,cinnamon,['spice']
258,cinnamon-candied,[]
259,cinnamon-chipotle,[]
260,cinnamon-clove,[]
261,cinnamon-infused,[]
262,citadelle,[]
263,citrate,['citrus']
264,citric,['citrus']
265,citron,['citrus']
266,citrus,['citrus']
267,citrus-flavored,[]
268,city,[]
269,clarified,[]
270,classica,[]
271,classico,[]
272,clear,[]
273,clement,[]
274,clove,['spice']
275,clover,[]
276,clover's,[]
277,cloves,[]
278,club,[]
279,co.,[]
280,coca,[]
281,coca-cola,['mixer']
282,cocao,['chocolate']
283,cocchi,[]
284,cocktail,[]
285,coco,['chocolate']
286,coconut,"['nut', 'tropical']"
287,coffee,['coffee']
288,coffee-infused,[]
289,coffey,[]
290,cognac,['cognac']
291,cointreau,['liqueur']
292,cola,['mixer']
293,cold,['cold']
294,cold-brew,[]
295,cold-pressed,[]
296,colombe,[]
297,company,[]
298,compas,[]
299,compass,[]
300,complementing,[]
301,compound,[]
302,concerto,[]
303,concord,[]
304,condense,[]
305,condensed,[]
306,contratto,[]
307,cooled,[]
308,copper,[]
309,corazon,[]
310,cordial,[]
311,cored,[]
312,coriander,['spice']
313,corns,[]
314,county,[]
315,cranberries,['fruit']
316,cranberry,['fruit']
317,cream,['cream']
318,creamnot,[]
319,creek,[]
320,creme,['cream']
321,creole,[]
322,cross,[]
323,crushed,[]
324,crème,[]
325,cube,[]
326,cubes,[]
327,cucumber,['vegetable']
328,cucumbers,[]
329,cups,[]
330,curacao,['liqueur']
331,curaçao,[]
332,curd,[]
333,curiositas,[]
334,cut,[]
335,cutter,[]
336,cynar,[]
337,cyril,[]
338,d,[]
339,d'arisit,['liqueur']
340,d'aristi,['liqueur']
341,d'or,[]
342,d'oro,[]
343,d.,[]
344,d.o.m,[]
345,dale,[]
346,damnation,[]
347,dancing,[]
348,daniel's,[]
349,darjeeling,[]
350,dark,[]
351,dashes,[]
352,day,[]
353,de,[]
354,degroff's,[]
355,dehydrated,[]
356,dei,[]
357,del,[]
358,demarara,['sugar']
359,demerara,['sugar']
360,demitri's,[]
361,denizen,[]
362,des,[]
363,deschutes,['beer']
364,di,[]
365,diamante,[]
366,dijon,[]
367,dill,['herbal']
368,dobel,[]
369,dolin,[]
370,domingo,[]
371,don,[]
372,don's,[]
373,door,[]
374,dorado,[]
375,double,[]
376,doug,[]
377,dr.,[]
378,draft,['beer']
379,drained,[]
380,dram,[]
381,drambuie,[]
382,drops,[]
383,drouin,['wine']
384,dry,[]
385,du,[]
386,dubonnet,[]
387,duplais,[]
388,duque,[]
389,e,[]
390,earl,[]
391,earth,[]
392,east,[]
393,easy,[]
394,eau,[]
395,eau-de-vie,['brandy']
396,egg,['egg']
397,el,[]
398,elder,[]
399,elderflower,['herbal']
400,elemakule,[]
401,elizabeth,[]
402,english,[]
403,equal,[]
404,especial,[]
405,espresso,['coffee']
406,esprit,[]
407,essence,[]
408,etter,[]
409,everclear,['vodka']
410,extra,[]
411,extract,['extract']
412,f.,[]
413,fair,[]
414,falernum,"['tropical', 'liqueur']"
415,fashioned,[]
416,fee,[]
417,fennel,"['herbal', 'spice']"
418,fenteman's,[]
419,fentimans,[]
420,fernet,['bitters']
421,fernet-branca,[]
422,ferrand,[]
423,fever,[]
424,fever-tree,[]
425,few,[]
426,fi,[]
427,fig,['fruit']
428,fig-infused,[]
429,figli,[]
430,fill,[]
431,finely,[]
432,fino,[]
433,fir,[]
434,fire,['spicy']
435,five,[]
436,flagship,[]
437,flavored,[]
438,flesh,[]
439,float,[]
440,flower,[]
441,foam,[]
442,foie,[]
443,food,[]
444,foods,[]
445,for,[]
446,forbidden,[]
447,forester,[]
448,forgery,[]
449,formula,[]
450,founders,['beer']
451,fragoli,['liqueur']
452,framboise,['beer']
453,francaise,[]
454,french,[]
455,fresh,[]
456,fresh-pressed,[]
457,fresh-squeezed,[]
458,freshly,[]
459,fresh lime,[]
460,from,[]
461,fruit,['fruit']
462,fugit,[]
463,fuji,[]
464,funkin,[]
465,garlic,"['spice', 'herbal']"
466,garrison,[]
467,genepy,[]
468,genever,['genever']
469,genevieve,[]
470,gentian,[]
471,gentiane,[]
472,genuine,[]
473,george,[]
474,germain,[]
475,germain-robin,[]
476,germaine,[]
477,ghost,['spicy']
478,ghost-pepper-infused,[]
479,giffard,[]
480,gin,['gin']
481,ginger,"['spice', 'herbal']"
482,ginger-cinnamon,[]
483,ginger-vanilla,[]
484,ginger/cardamom/honey,[]
485,gingersnap,[]
486,ginjo,[]
487,gitana,[]
488,glaciale,[]
489,glasgow,[]
490,glenrothes,['whiskey']
491,gogh,[]
492,goji,[]
493,gold,[]
494,golden,[]
495,gomme,[]
496,good,[]
497,gooseberry,['fruit']
498,gordy’s,[]
499,gossling's,[]
500,gosslings,[]
501,grade-a,[]
502,graham's,[]
503,grain,[]
504,gran,[]
505,grand,[]
506,granny,[]
507,grape,['fruit']
508,grapefruit,['fruit']
509,grapes,[]
510,gras-infused,[]
511,grated,[]
512,great,[]
513,green,[]
514,grenadine,['syrup']
515,grey,[]
516,grüner,[]
517,guapo,[]
518,guava,['fruit']
519,guita',[]
520,gum,[]
521,h,[]
522,habanero,['spicy']
523,half,[]
524,hamilton,[]
525,hand,[]
526,handful,[]
527,hands,[]
528,hangar,[]
529,harbour,[]
530,hard,[]
531,harvest,[]
532,hat,[]
533,hawaiian,['tropical']
534,hazelnut,['nut']
535,heavy,[]
536,hella,[]
537,hellfire,[]
538,hepps,[]
539,herbal,['herbal']
540,herring,[]
541,hibiscus,['herbal']
542,hibiscus/rose,[]
543,hidalgo,[]
544,high,[]
545,hill,[]
546,hine,[]
547,hirsch,[]
548,hirsh,[]
549,homemade,[]
550,honey,['syrup']
551,honey-ginger,[]
552,honey-pear,[]
553,hop,['hoppy']
554,hophead,[]
555,hopped,[]
556,horchata,['cream']
557,hot,['hot']
558,house,[]
559,house-made,[]
560,hula,[]
561,hum,[]
562,hunk,[]
563,ice,['cold']
564,imperial,['beer']
565,in,[]
566,india,[]
567,indian,[]
568,infused,[]
569,infusion,[]
570,ipa,['beer']
571,irish,[]
572,island,[]
573,islay,[]
574,italia,[]
575,italian,[]
576,italiano,[]
577,j.,[]
578,j.h.,[]
579,jack,[]
580,jalapeno,['spicy']
581,jalapeno-orange,[]
582,jalapeño,[]
583,jam,[]
584,jamaica,[]
585,jamaican,[]
586,japanese,[]
587,jar,[]
588,jasmine,['herbal']
589,jello,[]
590,jerez,[]
591,jerry,[]
592,john,[]
593,juice,['juice']
594,juiced,[]
595,juice ,[]
596,julienned,[]
597,jummai,[]
598,june,[]
599,junipero,[]
600,junmai,[]
601,kaffir,[]
602,kalamansi,[]
603,kalani,[]
604,kale,['vegetable']
605,karlsson's,[]
606,keep,[]
607,kina,[]
608,king,[]
609,king's,[]
610,kings,[]
611,kirsch,['liqueur']
612,kirschwasser,['liqueur']
613,kiwi,['fruit']
614,kj,[]
615,kola,[]
616,kombu,[]
617,kosher,[]
618,krogstad,[]
619,kummel,[]
620,kumquats,['fruit']
621,kuri,[]
622,l'aero,[]
623,la,[]
624,label,[]
625,lacuesta,[]
626,lager,[]
627,laird's,[]
628,laphroaig,[]
629,large,[]
630,late,[]
631,lavander,['herbal']
632,lavender,['herbal']
633,lazzaroni,[]
634,leaf,[]
635,leaf-infused,[]
636,leaves,[]
637,lemon,['citrus']
638,lemon-celery,[]
639,lemonade,[]
640,lemongrass,['herbal']
641,lemonjuice,[]
642,lemons,[]
643,lemorton,[]
644,leopold,[]
645,liberty,[]
646,licor,[]
647,licorice,[]
648,licorice-infused,[]
649,light,[]
650,lightly,[]
651,lightning,[]
652,lillet,[]
653,lime,['citrus']
654,limoncello,"['liqueur', 'citrus']"
655,lincoln,[]
656,liqueur,['liqueur']
657,liquid,[]
658,liquor,[]
659,liquore,[]
660,lo-fi,[]
661,local,[]
662,london,[]
663,lopez,[]
664,lovage,[]
665,lustau,[]
666,luxardo,['liqueur']
667,lychee,[]
668,madeira,[]
669,maestro,[]
670,mai,[]
671,malt,['grain']
672,mancino,[]
673,mandarin,[]
674,mandarine,[]
675,mango,['fruit']
676,mansinthe,[]
677,manzanilla,['herbal']
678,maple,[]
679,maraschino,['liqueur']
680,marin,[]
681,marinade,[]
682,marmalade,['syrup']
683,marnier,[]
684,marrakesh,[]
685,marshmallow,[]
686,martini,[]
687,mary,[]
688,matcha,[]
689,mathilde,[]
690,maurin,[]
691,mauritian,[]
692,mcclure's,[]
693,mediterranean,[]
694,medium,[]
695,mendolera,[]
696,menta,[]
697,menthe,['herbal']
698,mes,[]
699,mexican,[]
700,meyer,[]
701,mezcal,['mezcal']
702,michel,[]
703,mile,[]
704,milk,['cream']
705,mineral,[]
706,mint,['herbal']
707,mint-infused,[]
708,minta,[]
709,mirabelle,[]
710,miracle,[]
711,miso,[]
712,mist,[]
713,mix,[]
714,mixwell,[]
715,miyagikyo,[]
716,moka,[]
717,molasses,['syrup']
718,mole,[]
719,momokawa,[]
720,mondavi,[]
721,monin,[]
722,monkey,[]
723,montanaro,[]
724,montelobos,[]
725,montenegro,[]
726,montifaud,[]
727,morlacco,[]
728,moroccan,[]
729,moscatel,[]
730,moscato,['wine']
731,moste,[]
732,muddled,[]
733,mulled,[]
734,mure,[]
735,muscat,[]
736,n',[]
737,napa,[]
738,napoleon,[]
739,napoléon,[]
740,nectar,['syrup']
741,new,[]
742,nigori,['wine']
743,nikka,[]
744,no.,[]
745,no.3,[]
746,nocino,[]
747,noilly,[]
748,noir,[]
749,nonino,[]
750,nori-infused,[]
751,normandie,[]
752,noyaux,[]
753,noyeau,[]
754,nut,['nut']
755,nutmeg,['spice']
756,nux,[]
757,oaked,[]
758,oat,['grain']
759,oatmeal-infused,[]
760,of,[]
761,oil,[]
762,oil's,[]
763,okinawa,[]
764,okra,[]
765,old,[]
766,olive,[]
767,oloroso,['liqueur']
768,olorosso,['liqueur']
769,on,[]
770,one,[]
771,onion,['vegetable']
772,optional,[]
773,or,[]
774,orange,"['fruit', 'citrus']"
775,orange-scented,[]
776,orchard,[]
777,organic,['organic']
778,orgeat,"['liqueur', 'nut', 'cream']"
779,osha,[]
780,ouro,[]
781,overholt,[]
782,oz,[]
783,packages,[]
784,pages,[]
785,pamplemousse,[]
786,part,[]
787,parts,[]
788,passion,[]
789,pasteurized,[]
790,pastis,[]
791,peach,['fruit']
792,peanut,['nut']
793,pear,['fruit']
794,peas,['vegetable']
795,peated,[]
796,pecan,['nut']
797,peche,[]
798,pedro,[]
799,peel,[]
800,penny,[]
801,pepper,['spice']
802,peppercorns,['spice']
803,pepperoncini,[]
804,perez,[]
805,perfect,[]
806,perfecto,[]
807,perrier,[]
808,peychaud's,[]
809,phosphate,[]
810,pickle,[]
811,pickled,[]
812,picon,[]
813,pie,[]
814,pieces,[]
815,pierre,[]
816,pigeon,[]
817,pilon,[]
818,pimento,[]
819,pimms,[]
820,pinapple,[]
821,pinch,[]
822,pine,[]
823,pineapple,"['fruit', 'citrus', 'tropical']"
824,pineapple-infused,[]
825,pineau,[]
826,pines,[]
827,pink,[]
828,pinot,[]
829,pipe,[]
830,pipparas,[]
831,pisco,['brandy']
832,pistachio,['nut']
833,pith,[]
834,plantation,[]
835,plum,['fruit']
836,plus,[]
837,plymouth,[]
838,poached,[]
839,poissy,[]
840,pomegranate,['fruit']
841,pommeau,[]
842,pond,[]
843,pontarlier,[]
844,poppy,[]
845,port,['wine']
846,porter,['beer']
847,pot,[]
848,potato,[]
849,potrero,[]
850,powder,[]
851,prado,[]
852,prat,[]
853,prata,[]
854,prefer,[]
855,premium,[]
856,pressed,[]
857,previously,[]
858,prichard's,[]
859,prickly,[]
860,primero,[]
861,professore,[]
862,prosecco,['champagne']
863,puer,[]
864,pumpkin,['fruit']
865,pumpkin-infused,[]
866,punt,[]
867,pure,[]
868,puree,[]
869,purée,[]
870,pusser's,[]
871,px,[]
872,pêche,[]
873,quady,[]
874,quality,[]
875,quebranta,[]
876,quina,['liqueur']
877,quinquina,[]
878,quintessentia,[]
879,quintinye,[]
880,rare,[]
881,raspberries,['fruit']
882,raspberry,['fruit']
883,raspberry/white,[]
884,rasta,[]
885,real,[]
886,red,[]
887,reduction,[]
888,reed's,[]
889,regale,[]
890,regans',[]
891,reisetbauer,[]
892,removed,[]
893,reposado,['tequila']
894,reserva,[]
895,reserve,[]
896,reyes,[]
897,reynolds,[]
898,rhubarb,['herbal']
899,rhubard,['herbal']
900,rhum,[]
901,rich,[]
902,riesling,[]
903,rinse,[]
904,rittenhouse,[]
905,roasted,[]
906,rock,[]
907,rocoto,[]
908,rooibus,[]
909,root,[]
910,root-infused,[]
911,rosa,[]
912,rose,[]
913,rossi,[]
914,rosso,[]
915,rothman,[]
916,rouge,[]
917,round,[]
918,roussillon,[]
919,rubarb,['herbal']
920,ruby,[]
921,rum,['rum']
922,rum ,[]
923,rye,['grain']
924,sage,['herbal']
925,sage-cilantro-lime,[]
926,sake,['wine']
927,salers,[]
928,salt,[]
929,salted,[]
930,sambuca,[]
931,sangue,[]
932,sarsaparilla,['mixer']
933,sarsparilla,['mixer']
934,saschira,[]
935,sathenay,[]
936,satsuma,[]
937,sauternes,[]
938,sauvignon,['wine']
939,sc,[]
940,scoop,[]
941,scotch,['whiskey']
942,scrappy's,[]
943,scrappy’s,[]
944,sea,[]
945,seasoning,[]
946,sec,[]
947,secco,[]
948,seedless,[]
949,seersucker,[]
950,selection,[]
951,selecto,[]
952,seltzer,[]
953,semper,[]
954,sercial,[]
955,serrano,['spicy']
956,sesame,['nut']
957,sharp,[]
958,shaw-treuse,[]
959,sherry,['wine']
960,shibori,[]
961,shoulder,[]
962,shrub,[]
963,shrubb,[]
964,sibilla,[]
965,silver,[]
966,simple,[]
967,single,[]
968,sioux,[]
969,slice,[]
970,sliced,[]
971,slices,[]
972,slivovitz,[]
973,sloe,[]
974,small,[]
975,smith,[]
976,smoked,['herbal']
977,snake,[]
978,snap,[]
979,snaps,[]
980,soaked,[]
981,soda,['mixer']
982,solera,[]
983,solution,[]
984,sorbet,[]
985,sour,['sour']
986,soy,[]
987,sparkling,[]
988,speciale,[]
989,spice,['spice']
990,spiced,[]
991,spinach,['vegetable']
992,spirit,['spirit']
993,spirits,[]
994,splash,[]
995,spoon,[]
996,spray,[]
997,sprig,['herbal']
998,sprigs,[]
999,spring,[]
1000,spring/summer,[]
1001,squash,[]
1002,squeeze,[]
1003,squeezed,[]
1004,st.,[]
1005,stalk,[]
1006,star,[]
1007,steam,[]
1008,steamed,[]
1009,steeped,[]
1010,stem,[]
1011,stems,[]
1012,stick,[]
1013,sticks,[]
1014,still,[]
1015,still-style,[]
1016,stone,[]
1017,straight,[]
1018,strawberries,['fruit']
1019,strawberriesmuddled,[]
1020,strawberry,['fruit']
1021,strawberry-raspberry,[]
1022,street,[]
1023,strega,[]
1024,stuffed,[]
1025,sugar,['sugar']
1026,sun,[]
1027,superieure,[]
1028,superior,[]
1029,supremo,[]
1030,sweet,[]
1031,sweetened,[]
1032,swiss,[]
1033,syrup,['syrup']
1034,syrup ,[]
1035,t.,[]
1036,tabasco,['spicy']
1037,tahitian,[]
1038,tai,[]
1039,taketsuru,[]
1040,tamarind,['fruit']
1041,tap,[]
1042,tarragon,['herbal']
1043,tart,['sour']
1044,tawny,[]
1045,taylor's,[]
1046,tea,['tea']
1047,tea-infused,[]
1048,tea/rice-infused,[]
1049,tempus,"['wine', 'herbal']"
1050,ten,[]
1051,tequila,['tequila']
1052,tesoro,[]
1053,thai,[]
1054,the,[]
1055,thomas,[]
1056,thyme,['herbal']
1057,tiki,[]
1058,tincture,[]
1059,tippleman's,[]
1060,to,[]
1061,toasted,['herbal']
1062,tobacco,['herbal']
1063,tom,[]
1064,tomato,['fruit']
1065,tomatoes,['fruit']
1066,tonic,['mixer']
1067,tonic ,[]
1068,top,[]
1069,topo,[]
1070,torched,[]
1071,torino,[]
1072,tree,[]
1073,triple,[]
1074,triplum,[]
1075,truffle,['herbal']
1076,truth,[]
1077,tuaca,[]
1078,turkey,[]
1079,turmeric,['spice']
1080,twist,[]
1081,unfiltered,[]
1082,vallet,[]
1083,valley,[]
1084,van,[]
1085,vanilla,['spice']
1086,vanilla-salt,[]
1087,veltliner,[]
1088,velvet,[]
1089,verbana,[]
1090,verbena,[]
1091,verde,[]
1092,verjus,[]
1093,vermouth,['wine']
1094,vermut,['wine']
1095,verte,[]
1096,vie,[]
1097,vieux,[]
1098,vigne,[]
1099,vine,[]
1100,vinegar,['sour']
1101,vino,['wine']
1102,vintage,[]
1103,violette,[]
1104,violettes,[]
1105,vodka,['vodka']
1106,vs,[]
1107,vsop,[]
1108,vya,[]
1109,w/,[]
1110,walnut,['nut']
1111,washed,[]
1112,water,['mixer']
1113,watercress,[]
1114,watermelon,['fruit']
1115,wedges,[]
1116,west,[]
1117,westland,[]
1118,wheel,[]
1119,wheels,[]
1120,whip,[]
1121,whipped,[]
1122,whipping,[]
1123,whiskey,['whiskey']
1124,whisky,['whiskey']
1125,white,[]
1126,whitepreferably,[]
1127,whites,[]
1128,whole,[]
1129,wild,[]
1130,wine,['wine']
1131,wineshine,[]
1132,winter,[]
1133,with,[]
1134,woodchuck,[]
1135,woodford,['whiskey']
1136,works,[]
1137,xanthan,[]
1138,ximenez,[]
1139,ximénez,[]
1140,xo,[]
1141,xocolate,['chocolate']
1142,xocolatl,['chocolate']
1143,xtabentun,[]
1144,year,[]
1145,yellow,[]
1146,yo,[]
1147,yogurt,['cream']
1148,yoichi,[]
1149,yolk,[]
1150,york,[]
1151,young,[]
1152,ypioca,[]
1153,ypiòca,[]
1154,yr,[]
1155,yuzu,[]
1156,yuzu-infused,[]
1157,yvette,[]
1158,zangs,[]
1159,zero,[]
1160,zest,[]
1161,zested,[]
1162,zin,[]
1163,zirbenz,[]
1164,zuger,[]
